,GBM18,GBM20,GBM22,GBM25,A4,GBM33,GBM41,GBM47
MRCL3,3.90288207303516,3.85042554036941,4.00219121121621,3.92952033440869,3.72035498136301,3.90845761993041,3.80214227419279,3.82578800884891
IGFBP2,4.51229658594865,4.32027391668542,3.06697036497688,4.48754701412945,2.98810480596929,2.93638403795453,4.61700406512766,3.50812297505915
NKTR,3.50936612506747,3.54969010617703,3.170703707827,3.32792753886299,3.66452379753838,3.45377884555585,3.27846687196379,3.56367267853326
C20orf108,4.24574732083702,4.33675275373049,4.31471421683247,4.3117860188419,3.89807132867813,4.19020733204821,4.10054743238941,4.10912785493059
GIT2,4.21790847665467,4.24045164585478,4.2171393198685,4.24930289355949,4.0299377382295,4.28713210944133,4.09178464072905,4.12598430041959
DKFZp434B1231,2.63612365844262,2.8526647734625,2.91035755727288,3.2402616201589,4.03821452509932,3.3245176515964,3.01486943021776,3.77702939528013
SERPINA1,3.43109264762512,3.16627614440565,3.23481607451925,3.58292427662581,2.96492306091803,3.57368207042657,3.47868046490441,3.78756928247326
F11R,3.73728696822168,3.73674021589593,3.55202006215234,3.81202100096272,3.45144454345434,3.43505992198716,3.49044169691279,3.68052523780256
LOC143941,4.10570620319658,4.25070976059385,4.17418946585006,4.04525266433952,4.27945270922176,4.26844537014716,4.05152273094707,4.25641972157773
HSMPP8,3.56478970815746,3.22536770074474,3.74441362980318,3.5635090881795,3.52835368000088,3.37239532697164,3.31170788696266,3.59102262319733
VEGF,4.45138325999042,3.90650694744211,3.1718922435339,4.33706590193216,2.9523336981965,3.8339157893482,4.18343228215444,4.28891027213761
HSPG2,2.90825547916991,2.98084976159796,2.49224619288504,3.55020731067184,2.56236662876127,1.81624793039127,2.53493184589049,3.32976204580208
RBMS1,3.47406715013963,3.52681144512829,3.10005539496082,3.65341648776448,3.05313263083016,3.51227151355202,3.43397709409232,3.51463765692105
C20orf149,4.4487132901983,4.30213924258176,4.30640827740099,4.42697757657892,4.12155334449356,3.96293667354955,4.29566428309379,4.21048332244167
NAGA,3.17504015357948,3.00376589574933,2.86396727933901,3.13260320996221,3.04693041124809,3.21920087845007,3.10072851815348,3.45237532612361
PDPN,3.62197224333073,3.70661009125777,2.48718505608854,4.39743280409055,2.31898314803646,2.6686346793939,3.3957730409763,3.37516905964442
RAP2B,3.63708767096471,3.62924839088233,3.49420247512946,3.58312381484924,3.47221638944524,3.71954415513587,3.64977292457796,3.61899414147423
YTHDC1,4.06637099272563,4.11793843615345,4.06506647357299,4.11671009659661,4.29242468225926,4.12446261925593,3.98710748869415,4.20098057551404
FOXO3A,3.45918086844634,3.58119481553804,3.18273412085725,3.35693653748772,3.75230664175508,3.31663470623078,3.37837100656591,3.60029164041557
HOXA3,2.99594347810457,4.07093683069176,1.91873784899442,3.40726476227637,2.19589135370927,3.2961935712272,3.49010237711995,3.0939635146535
HLA-DQB1,3.66941860701601,3.53116342804398,3.30888270837602,3.63788321813384,3.21537050786378,3.4084022864655,3.65366404174239,3.57050803147626
SLC35E1,3.50189799645453,3.5306296802236,3.82119158575931,3.49918556785141,3.60850453225903,3.35324032828829,3.30459154980884,3.59299814071393
ANXA2P2,3.74149834424256,3.4709458984844,3.32308371394686,3.59037408692187,3.4279861685853,3.5386709867853,3.76183240336941,3.68266546640131
ALDH5A1,3.7012860770415,3.6488832888426,3.88556599135986,3.65244264803264,3.97020587037939,3.74265821495647,3.59905767429652,3.86914526304864
AKAP11,4.15132390516173,3.86273890680349,4.30727427718085,4.06628200907304,4.18615285381774,4.02488759401422,3.94175266242301,3.92694715613282
PPP2CB,4.44924077588147,4.33685622177635,4.43317779831862,4.34837617496853,4.50450640658196,4.45633210824208,4.17690193776523,4.33779245196496
GPR65,2.96550320280572,2.61451440441312,2.52102033731187,3.03697004973498,2.53430031072603,3.29480316966557,2.88482650520078,3.20996034011462
PITPNC1,3.55836711926822,3.5521870628175,3.43917300203013,3.69341702991626,3.55176206548316,3.33805209276419,3.41372864860317,3.5631894406218
PHYHIPL,4.43844741065437,4.3788623294572,4.52274974934955,4.20165462010609,4.82430333097339,4.60094796929816,4.34820280159091,4.60834293879322
TNIK,3.66861185879034,3.14498184833248,3.46418495759134,3.45391539021272,3.68806832844606,3.48228460109439,3.54971117363413,3.649542510884
AHCYL1,4.19000627570266,4.10269855826107,3.86225300053028,4.23952690477067,4.4179616131669,3.88623181978353,3.99733084882587,4.4753231630579
GDF15,3.00032690068221,2.57054644224263,2.43713355336705,3.0971149516418,1.94781099222905,2.90705593238641,3.15790775286606,2.40612442127986
CRBN,3.66325688907511,3.41167878619377,3.73371201231785,3.60242941876297,3.7042380535452,3.69993168281247,3.67862716665185,3.51220648946388
AI733194,3.92800142804796,3.88493819899478,2.77915403585415,3.99921982792784,4.24250838289584,3.48076758605405,3.68602774149509,3.85443357809555
KLHL24,3.32339402215983,3.28077362241662,2.95488671744295,3.19280572030202,3.50522733013555,3.58243871758835,3.461274268493,3.2966360169756
INSIG1,3.457339219346,3.77741137892197,3.37652221060411,3.48752977141051,3.35255720083103,3.16151473902645,3.50692045753171,3.30020579173383
MRPS28,3.54208712132977,3.40928373113119,3.4434321337352,3.58937760842838,3.55475668052389,3.1797275414608,3.61830890901893,3.48466577402548
SH3BGRL3,3.84855851057409,3.67044903308494,3.46691786517084,3.73758706700938,3.55418583538927,3.41462276426512,3.9802243280553,3.83329414767675
CNTN1,3.50714220647331,3.03293771719433,3.12795181838168,3.28108748015212,4.09743911292178,3.17557906871617,3.54285429600532,3.84935589281593
HLA-DOA,3.9727403732798,3.72460900135948,3.58961018313969,3.81874080143123,3.64891886639754,3.91703992956163,3.81449651100725,4.05550244692876
UBXD2,3.64483036101655,3.71665421387131,3.7435558570758,3.62845483562368,3.8483786251593,3.49554433754645,3.75857953754637,3.64166692220999
C20orf119,3.53112712380183,3.48195573874478,3.03865949699696,3.99584991986818,3.33353352024259,3.66034049896118,3.36868324181143,3.65284320648788
SOX6,3.25730026201986,3.25599596759559,3.06291951229247,3.51364196215474,3.70790794285515,3.32673187160982,3.85330692722612,3.5095780313936
MST150,4.0480014590555,3.82405746133746,3.6119255423288,4.0236822601721,3.64927438435093,3.89278230331597,3.88255908661348,3.86580154397956
SCG3,3.33777403564852,3.28415766291032,3.43774881929889,3.4370195724383,3.75063665863062,3.09873023004638,3.35480582474252,3.41689086167611
GNAI2,3.69550829372341,3.8088597010034,3.65301056815142,3.78331023359242,3.7028129607793,3.40117816644609,4.01375207367365,3.84675264816114
ZAK,3.40667487598919,3.75217602710339,3.41544897396058,3.51268026132987,3.13467584522483,3.30757262102481,3.42862601431553,3.12144329450529
EMP3,3.99532730669013,3.84298378184654,3.13010916409348,3.99810198718178,2.94585740495018,2.91285735198688,3.68264842170878,3.92497886704793
WDR68,3.41000831567162,3.61819907936504,3.0567307176782,3.54845870315412,3.65036629950377,3.24491880843481,3.63534418718518,3.53121161595939
IQGAP1,3.67276394270993,3.4438919848633,3.39735557639237,3.81319796010531,3.09575394723299,3.75665405769939,3.4330426820429,3.90567587982445
TNRC6B,3.89221791367983,3.92150668716922,3.65760344554795,3.84818579046773,4.0200471343619,3.7216526087647,3.65039524758628,3.62936005000439
TMEFF2,2.40901117074917,2.91035595569224,3.03839759357428,3.08340299300302,2.51228940348243,4.30299496061307,3.09863611261997,2.85567479539352
RPN2,4.2928806958013,4.3601140810572,4.08901216026741,4.42253700239945,4.27506522300158,4.39449896031311,4.44506592061493,4.37029242601528
SQRDL,3.36109046624607,2.9229371055154,3.12153423876935,3.24764533612859,3.12886368955554,3.10806346910223,3.41144948977288,3.42116299291226
RAP2A,4.25261888557317,4.08617311511193,4.19166159902,3.83889925200004,4.5574847046282,4.36711596762583,4.33354162001459,4.18386341033259
RBM39,3.97077886336948,3.74973399726493,3.56839711262472,3.90694408166426,3.93075892845316,3.78650787930174,3.74416807615445,3.82621777224416
UQCRC2,3.70420982059435,3.6966639560296,3.84893281747944,3.70662878124437,3.84122190122318,3.68556099867572,3.87370478536137,3.83662289108148
PAFAH1B1,3.99209733539402,4.00511244481333,3.88144634389197,3.99599160846432,4.00124888384301,3.64107959594577,3.98503813016517,3.85291431485803
JARID1A,3.59139243128002,3.74921902717812,3.32116391869133,3.48134285831063,4.006409815659,3.88432264873612,3.46725060885098,3.70871486303274
CLASP2,3.87555278021867,3.81118342819267,3.78394636374328,3.83071098522187,4.20881158513078,4.09849295966958,3.99642222104491,3.96910639056275
HEXB,3.87292275240322,3.77217547452174,3.6764556424953,3.89487209100049,3.5733951107223,3.74195331794885,3.80301433300404,3.72019346656147
DPYD,3.29477497251588,3.2341058249486,2.65495968392951,3.28809757620491,2.43736206009504,3.06419958202706,3.09786163802242,3.67560284758553
C10orf10,3.61289855886984,3.27697553024028,3.23918456988192,3.62742905003628,3.4469097921346,2.8370117315686,3.30718593081784,3.76676423061121
PFAAP5,3.39006016457192,3.17989489759824,3.27106568654898,3.40209227568356,3.68738875153572,3.47484568048916,3.22054896087353,3.18172814170013
SLC25A19,3.41852699948402,3.53176992455938,3.34858462994482,3.25768505324684,3.47029006562145,3.30026474642012,3.458082352273,3.43560852845468
NM_013307,3.91256744108338,3.76161192082732,3.68664332872427,3.55748253905337,3.91067482067107,3.36627723398678,4.23961528535182,3.71662352412765
ARSD,3.80822286013771,4.12777125287326,3.58751633055061,3.75645048565188,3.16786532259351,3.35450719202452,3.6056290834885,3.36505740814795
ALDH6A1,3.4852330674574,2.8791842210432,3.1538209596629,3.30445196519231,3.24956203375109,3.16120653448049,2.93640666362587,3.50556927717036
FAM111A,3.55207683252961,3.93090483576407,3.20478042214477,3.64874328967288,3.47966411769874,3.82936019527842,3.58510728434291,3.91384721762929
CCNI,4.41103495072656,4.22009346305794,4.49310500667223,4.32339323841574,4.5923216054356,4.61614433657085,4.4555318882788,4.32850840464408
ACTN1,3.53245689366434,2.94022851997659,3.53914676003633,3.51900757050461,2.31484854399183,3.07115745642491,3.67245604933214,3.6252488458327
CPSF2,3.47447763651685,3.39938069015164,3.18041463947486,3.7233764409567,3.26528939008743,3.19127826840834,3.74777284472587,3.6928166145076
C2orf33,4.119749074596,4.1722165641959,4.06546050077656,4.12314905062139,4.20785985657031,4.19593754779027,4.10582763166067,4.15889477969324
WISP1,4.25426198173273,2.82876555770916,3.16343272424039,3.49974603821557,2.56857482225923,3.01990271076616,3.19916392610059,3.16565171279409
RNUXA,3.53184025297294,3.63323165003845,3.59124329914262,3.70365130635431,3.79526566433738,3.59265532827602,3.77065034913636,3.47379750730331
DIMT1L,4.00020003339366,4.07325819429444,4.09078248808035,3.87209546726434,4.15760945458359,4.18498052360886,4.04797692188503,4.00292608149802
ITGB3BP,3.2275504459605,3.72155589727578,3.08165365462739,3.36221718005071,3.34540333608124,3.41454167864772,3.54299289047693,3.57299537010223
SCAP2,3.27218449410902,3.32348599914255,3.50215320958813,3.47210290760649,2.64348228646417,3.0191379007353,3.0612375406174,3.28559916127795
SPIRE1,4.20269356396814,4.18198773835821,4.33994349537408,4.27622027848491,4.45963616716106,4.32090030614484,4.12675796975789,4.18060385230512
EPB41L2,3.87871643759152,3.8439673416928,3.10470283925907,3.46652746275917,3.87523847728526,3.7555390238444,3.93825927053887,3.86248600773883
ARHGAP5,3.98283183476797,3.81715924328604,3.88930304741617,4.11879597351144,4.02980410926937,3.68794637883926,4.19928342098226,3.99799078642092
CD163,3.9233899336451,3.11342088256285,3.53477011834289,3.73785209440315,3.37308035146014,3.85841862259945,4.08159477793635,4.14434510744313
PAEP,3.64934401190746,3.70254529910849,3.7307080033449,3.89885331245952,3.60642457741164,3.78644510815217,3.58925629829096,3.74644775474994
LAMC1,3.98927820184504,3.79382452643585,3.41306880557523,3.92469445920269,3.61678020083836,3.69991651586227,3.84018949358241,3.8756172675128
SP110,3.44851308542719,3.5301471697352,3.14984946001664,3.48119115223589,3.28905980767385,3.61187884040228,3.56922065037222,3.48400484611003
HLA-DPA1,4.06066660779262,3.69955287051812,3.4972740425534,4.07181696867794,3.66366682109997,3.6927369663103,4.00742786929727,4.1655485818832
EDNRB,3.67013457405737,3.80858094495865,3.14422320567604,4.11328690473378,4.14507480528954,3.61302889914503,3.72300850444378,4.0781471187671
KLF10,2.9383450716589,3.14278040545742,2.26599637049508,2.81553126171755,2.34915120421503,3.52943972291167,2.61204492783284,2.82825956835393
PIAS1,3.66119647767173,3.51197034479285,3.5535718730131,3.46312924301518,3.76861531313691,3.81655175928097,3.6045307085738,3.59163816498194
LYPLAL1,3.70224600826355,3.79489022759569,3.91056629944327,3.79746967968142,4.11215130221411,3.70452800011598,3.54608505610068,3.91089391461539
TNFSF13,3.73143484135253,3.23426589700571,3.48179049805504,3.48343280613617,3.41224931302558,3.45757536128817,3.4559917104594,3.6353923544021
CD63,4.66833050799041,4.55436242686219,4.38040304893668,4.73915826209291,4.4087151728641,4.36560331968688,4.52711300203276,4.45804701830069
CYBASC3,3.89783440367344,3.73478447304837,3.67524880274018,3.78344103800035,3.81694011733847,3.85352214692832,3.81830357125731,4.141101037627
SYDE1,3.42536774164732,3.62566396370247,3.27776777732362,3.64730559229052,3.46531264474818,3.56764253285924,3.56572246886272,3.47284739304961
ZFP36L2,4.17435126607144,4.42593451937689,3.77862900096952,4.47770808212003,4.18870849795609,4.38019555254006,4.18566834538543,4.36932753468235
AI267414,3.59813671347281,3.49609400339896,3.51055224838766,3.52853671915857,3.98266382061519,3.80996056182828,3.47739376137674,3.6498609515882
CMTM3,3.89346714060107,4.06015852729446,3.41856427478786,4.10249616961337,3.78744134530266,4.0846951475455,3.87214338945915,3.99302563920517
OAS1,3.69349057214499,3.06874043934609,3.09636002180387,3.34613870878497,2.91666025522144,3.17700058764595,3.42822585668219,3.22047629734596
AIM1,3.44935465005762,2.85494516861466,2.81875490893677,3.21911330475276,2.77122799203388,3.51611369868503,3.27992393201204,3.32574116701725
C1S,3.89188442012366,3.13517496518796,3.56568433740305,4.01202990984113,3.42778624631424,3.80241499355759,3.62231931883872,3.90360399593463
ANKRD17,3.63177291658777,3.44349673929978,3.63035636819689,3.68362556188027,3.68175069159623,3.63559059826052,3.59888195058294,3.71177552017002
WWOX,3.65628587637831,3.68448880670699,3.32677873832208,3.59732851295701,3.67953681999851,3.67219450080502,3.50544980942296,3.57832523566054
DIRAS3,3.1635975383197,3.07856737144086,2.96532825378335,3.0970048525668,2.87905916084505,2.96568889145472,3.0893624340514,3.11736974667996
SCAMP1,3.57498670615165,3.26241074356026,3.43288915534841,3.47147228719756,3.53330511241281,3.31640085981507,3.42522224460316,3.34531235639289
TBC1D10A,3.70340281840348,3.5599224172756,3.49399866544634,3.63416438484097,3.86624455749343,3.71449489439427,3.80247412976818,3.64133904176644
CALR,4.09742724492996,4.13503776437115,3.94469049155074,4.37925613774614,3.98026532448367,3.93872316549842,4.07389573349044,4.09068867642932
ZNFX1,4.02701044022306,3.98593278088139,3.86799180132725,4.21870430635668,3.88543303102022,3.9677924320472,3.99044000076193,4.05975473794323
PUM2,4.03502451455227,4.18728571523043,4.15859260719554,4.0911567224162,4.21455012330325,4.15286877932767,4.08750411174757,4.08092980997442
AKAP13,3.3760993355405,3.19820386491259,3.3761280149555,3.33467084412316,3.46878731071696,3.71634905474051,3.18340281710926,3.46412783252862
RASSF4,3.36207173658019,3.23684146335509,2.88582467249694,3.19294583268453,3.82272850690592,3.02693550534329,2.98195716078264,3.7345366938022
LOC339803,3.52273405768936,3.45868542998841,3.54621682041027,3.43511159259422,3.36229374938647,3.37912904410084,3.57219024753179,3.6781092029465
CAPG,3.20422365808772,3.39281157780875,3.2615257456022,3.3213050739054,2.97340081890396,2.83015800973786,3.16600093613726,3.35535495693565
BF677084,3.50906575854283,3.17644925964313,3.05800253277667,3.63126189548943,3.5881859602416,3.1103118749761,3.41428829303488,3.53009489119601
SREBF2,3.62272068060845,3.55399740814329,3.41765035658693,3.51203981243779,3.69322898316991,3.56000148947462,3.75952582605819,3.4936799515401
SMS,3.40580619896482,3.8503959996832,3.50819211740812,3.66738710325074,3.21634301607306,3.50230596497179,3.52006646224101,3.54657881205413
BCL2A1,2.8461273380715,2.37521903465687,2.2605841253762,2.73162341067441,1.29411335636204,1.99333921988078,2.55426498924585,3.14633303632478
GBA,3.31971281435783,3.21125139749296,3.29198033979593,3.28216288183823,3.22659165740001,3.2205432109654,3.29846662249242,3.43956083590595
PUM1,3.86052474299766,4.00579487052145,3.63884952198709,3.92713328443752,3.95820138991981,3.8386910165462,3.72267743205519,4.04263102613767
CCDC109B,3.58205870161084,3.50999576306959,3.19802470080367,3.63746090901459,2.77379741187509,3.21744761988365,3.3002617009866,3.56520274296753
AK027219,4.04246989871089,3.983539374434,4.01378152572517,4.18832556266535,4.39593124012725,4.39866531721202,4.05837731544759,3.92878592749114
MAPK8,3.61608988668682,3.81707930920827,3.92186338194228,3.59110903642003,3.80629287587257,3.90297216863389,3.59856914614292,3.86059066250108
AU144267,3.51990028270154,3.6923883335957,3.51541229305967,3.3165802371323,3.76058614239536,3.81191647637225,3.18215633876527,3.81068855659455
RRAGD,3.4241896430911,3.82210293030943,3.45837719413222,3.42956189136432,4.01059894009603,3.78663495600021,3.48343480359824,3.80725528481658
SMC4,3.53883352905774,4.13693683633125,2.97561467921305,3.71467605114606,2.94046916816265,3.78999140561709,3.92116927919383,3.77807393908495
GHITM,4.12860806117151,3.83527465430703,4.27058572646795,4.00933015194863,4.12996639304301,3.81392868520482,4.01288625926531,4.1108357408036
WDFY1,3.69551459756603,3.42995339733996,3.29394873276319,3.63236100784039,3.65602849838672,3.61250846909473,3.6983426908397,3.54259963469514
PIK3R1,3.77642730330009,4.11319090369011,2.9392715842386,3.19740076523049,3.80440504114382,3.91157161637468,3.30620514382532,3.63671381113322
CD58,3.59509315506166,3.54559914625763,3.18230107043219,3.56972997873184,3.32166573364614,3.62211357427364,3.35372124487788,3.50910946846755
NUCKS1,4.67525684783338,4.74310601248797,4.68947499604887,4.67761529182439,4.55971988612358,4.49687324145179,4.69305168533171,4.63608480844087
PLCB1,3.87226305525595,3.30233395964229,4.15043475868563,3.7508503731444,4.1587652641973,3.9353990817884,4.09701520376316,3.8997200123431
HDGFRP3,3.80392577780959,3.89680582853762,3.78254543047141,3.78071807532887,3.90465177556668,3.7128355836463,3.848552417113,3.7104831020522
COMMD7,4.15849170563891,4.39476905511289,4.35894361871254,4.30543802619938,4.03464521854501,4.27221245640851,4.29130063688168,3.96283960612049
GAS2L3,3.78558741627024,3.88226228836048,2.09898272382889,3.39889042032179,2.43839835115366,3.35138732117704,3.46899843153969,3.15463422178454
LOC283378,3.71726946908402,3.77261673599935,3.95524558377163,3.55511150549181,3.58429751999836,3.97422988559564,3.77127652937544,3.63355762829101
PITPNB,3.07726431642278,3.17128198836907,3.19374469544832,3.29629654155531,3.4018883310161,2.9362527858109,3.04321290219655,3.08113370915989
KIAA0999,3.51371741709507,3.14572146988292,3.11375656551758,3.33963644910856,3.43283032646109,3.30254802165663,3.26521204950565,3.48962693983803
PHPT1,4.52021999391177,4.35382309466297,4.45737514119516,4.21872094664867,4.28310011737241,4.08138162507522,4.71251741524589,4.36863650463976
FADS1,3.80043682670691,4.05923221309209,3.86153154343071,3.74164016139777,4.02941068687411,4.11798914448089,3.99392175154985,4.12538948486203
ZWILCH,3.73816846953959,4.20736832430073,3.78061142363329,3.70250558363037,3.71343030890865,4.13852799907078,4.11940229048184,3.90152550379
AKAP1,3.22880776780762,3.26920859797348,3.10588743129674,3.48030164549091,3.48429328928225,3.0348509605015,3.18401647281315,3.36042545641649
NCAM1,3.66538499838244,3.04368915317582,3.07414290841634,3.27977117134008,3.54801983418515,3.30925574641485,3.47022388362712,3.70580531797816
KIAA1946,3.44006705678945,3.07733083421486,3.21846906935905,2.41565598981471,3.42186146608399,3.13775846268813,3.03277947646991,3.17403362709441
KIAA1462,3.03120237798006,2.06289396255238,3.1662687406534,3.4733158462266,3.11912518525398,2.75954093663092,2.10736940788287,3.23139337831558
ZNF83,3.51452783043813,3.69872794800754,3.18048515252838,3.67334166864497,3.47267396940211,3.78471647730348,3.56588628979591,3.55027777417842
RAB8A,3.80330850141978,3.75091110685119,3.74767292759124,4.02586394368915,3.65054374616523,3.67253304314287,3.81000542884046,3.81244259362784
FKBP10,3.22669345530718,3.04216228335175,2.12334848231362,3.28846900078584,1.80420760508204,2.67491530939847,3.15743984331524,3.25867008101369
C12orf29,3.20316647460653,3.30701633764866,3.35301498609815,3.50918020197921,3.3143703730752,3.11546905173815,3.55803801592349,3.50347608002785
USP8,3.47783060181755,3.48289501208414,3.15636770311547,3.58067412952929,3.53609739128478,3.66452887505945,3.3138206260831,3.53766826169828
CFI,3.3119766711079,2.64498677402371,2.94453202099198,3.19936978929757,2.97609216912939,3.38927030253451,3.36249887358216,3.71312136191786
RAB6IP1,4.26578540985887,4.23416028646322,4.13034460963676,4.20163919650264,4.34843949294306,4.21837772315768,4.29193071612762,4.11736258735797
SH3GLB1,3.68820368892702,3.75286277392181,3.30631520686426,3.81218747858105,3.51191716781808,3.71461019994031,4.00257475440985,3.82174646524203
TJP2,3.58031356954021,3.94678920378246,3.66308663804387,3.20961526601789,4.13591968119249,3.92081060651147,3.60678429801278,4.14669057887938
FXYD5,3.92214918162437,3.53115166784714,3.39271066760571,3.66182801330731,3.48935046337998,3.53900956881986,3.62223454522781,3.6297098313451
TUB,4.02383756014633,4.22041946494947,4.32760374614881,3.81870289348042,4.33895902809823,3.59087982553096,4.21955791241971,3.74261956842499
AA088873,3.46438878658008,3.33660340751765,3.3606189706838,3.29423909910728,3.3699127674611,3.46252572159605,3.48861585578741,3.50469957146823
PRKCA,3.93736922352039,3.98069596212443,4.02416869769913,3.86275683773842,4.15380931753046,3.97408026969646,3.89059822174377,3.91510348513078
RPL22,4.14569302707055,4.33033908451158,4.1527363235119,4.10122306201669,4.54986694311119,4.4318259934595,4.28579914144051,4.29233288593885
SLC1A1,3.42513152895346,2.97404767553951,3.87100161444562,3.1081589512564,3.61612383982886,3.58759120891943,4.1407979368195,3.4530044335739
RABGAP1,3.99104629374948,3.95497367980315,4.00322845862751,3.67753505095961,4.13920909548064,4.20265325769759,3.77026730811564,4.05202328759305
AP2B1,3.95364233424339,4.047737076798,3.63457167612406,3.93266651617604,3.99355098371504,3.80307871859526,3.93548761632592,3.98859021247172
WASF3,4.2265813731958,3.80046309293519,4.30080482075454,4.19243904151815,4.4342803536344,3.98599544466361,3.91837024372468,3.77706197782228
CAPZA1,4.00358731208099,3.99023919541751,3.94813033788658,3.84863144082126,3.82695520342231,4.1108200945867,3.86674898207101,4.01874991557155
HSPA6,2.99527708305531,2.61317031273957,2.60702802521387,3.21950750938706,2.50482820979963,2.14968395930152,3.0142079358597,3.59299681035729
BF435290,2.2724844437584,1.99143430985104,2.11424391368891,2.33433510821316,3.32658018526418,2.91555389535475,2.49701539202195,3.30580198486246
KRAS,3.90122699935218,4.04039115362529,4.08701956372969,3.78763019169145,4.28525105719694,4.05295590134628,3.95427276423437,3.73878357000501
NNMT,3.08125799096567,3.09297244843951,2.96415068925383,3.64797766357932,2.71056328268061,3.44284492458657,3.19584764460578,3.03163625760575
MYO9B,3.57196909762998,3.49172802779144,3.37357508376303,3.70457524820912,3.56042722697832,3.51037058718478,3.61481551460503,3.56892943762359
YWHAB,3.80887878641379,3.60211546890447,4.30242052785895,3.86989978438195,3.57037444296906,3.72838267990754,3.59948875450738,3.43188219523319
RNASE6,3.32224659238629,2.85651924286968,3.07715306718483,3.15188046661019,2.86716921312365,3.4889640865019,3.16703096051925,3.5930724124947
sep-11,3.94352078052987,3.3859416053161,3.18068287197489,3.59293361372224,3.86677867058566,3.20780476694204,3.43777338645619,3.47080623310657
FAM20C,3.95400527161226,4.01808081273934,3.60711184863994,4.30006405019525,3.45819365969354,3.59356372728986,3.99132280623092,3.86607829564127
ETNK1,3.60848474154776,3.54621570916339,3.24186187700087,3.68407659055431,3.78246294918145,3.3230327312222,3.59773970979457,3.639036023836
ZNF710,3.39901693866334,3.69560056584186,3.57608968601685,3.38548258035495,3.66640574211228,3.38959467214415,3.35746868273571,3.65226607242019
PLAT,3.43457097970139,3.54246988173621,3.00560472940249,3.50468489857249,3.05998085175972,3.37220551608799,3.72579643101834,3.26181413226091
NR2F2,3.5969211013499,3.68491669134696,3.66913754595121,3.35798646402266,3.22407418250034,3.06405570618131,3.11593386577837,3.34860642745079
XM_168590,3.37940034498132,3.77193661321132,3.22214787547736,3.52558299858456,3.36558175991057,3.80187856710963,3.44644908769504,3.36218266285703
GNG12,3.79185787983086,3.91078566146102,3.43602088164028,3.71955127931851,3.65830709346353,3.7062312536777,3.92306461484967,3.98349101692729
KIAA1704,3.52952095127143,3.44920786441823,3.72247942440515,3.51792579661228,3.62091146843858,3.30622424058249,3.43132982352326,3.26741439599589
MCM5,3.30490351429382,3.72469570312047,2.81716195602228,3.36337577979848,3.10439184287617,3.32478479363321,3.80843690937485,3.37071584871611
CHD9,3.34320646689339,3.61949059096877,2.7670170181316,3.4231930998538,3.73201487372439,2.9433342227612,3.4268826113928,3.39545727337307
C1orf192,3.40583281169337,3.39494978301637,3.81641895971143,3.40053729866459,3.68556906102838,3.72143153406223,3.39880564974567,3.55925121944652
SPRN,3.37448310717671,2.50587816792151,2.91091348262608,3.12719100050487,2.71308798316197,3.21379444856153,2.81414233983669,3.31766602438365
STAT2,4.59315041744388,3.99795108054602,4.15042830850209,4.49823168426547,3.93476329010988,4.25343314223398,4.18953946732604,4.11531365898743
RER1,3.49126922129392,3.60672039093901,3.43665504545672,3.59348411331987,3.48517722407497,3.51841311921457,3.47393388087853,3.53067229670171
TYMS,4.04959666316955,4.50643304990885,3.43710323545533,4.02359712383444,3.28503133679571,4.30395534381839,4.37638120671582,3.84902517563401
BMS1L,3.3486144066214,3.3281154802504,3.38985066622807,3.36539662368397,3.53263693803794,3.38935536005465,3.30852727819481,3.44222115359503
IKBKB,3.4797895975332,3.69095383854986,3.09637080582155,3.63810910791388,3.61248048612772,3.7224751457196,3.39836957397745,3.70382699288671
ABAT,3.45057209096342,3.3714729532018,2.99098448759913,3.56944133123355,3.46506727839983,3.33134488410788,3.51640433865598,3.31062598617112
KPNA5,3.98412302883914,3.82434364275804,4.04355623267436,4.05207922465753,4.22000185603666,3.88128637296987,3.87763644952868,4.01027603585529
TPM3,4.76704070709907,4.63082527093554,4.71839820982436,4.67126901579242,4.61962584993542,4.73828752885094,4.78240847857765,4.78271322544893
LITAF,3.81108219084918,3.94186344611289,3.77261255726734,3.88937505005111,3.52854584980185,3.93153231479088,4.05430016559135,3.98729284351613
LOC283130,4.36443387951419,3.75805630718509,3.07478902219876,3.97659984427347,4.47056348152609,3.61103458063615,4.11438547282012,3.98889912500734
AP1S2,3.88436527312749,4.52784168698899,3.52574533564521,3.74942825909478,3.87232313801666,4.09846931551024,4.19286221637918,4.09593112266932
TRIM56,3.49418243251606,3.61553743368304,3.16953983480472,3.6990147343641,3.27008975238038,3.24967031963843,3.25284332596683,3.48441331065358
CALCRL,3.54876433434961,2.87673729714066,2.4836757157439,3.27835340854995,3.86199850544301,3.37216772829304,3.49868388653396,3.80419322152323
SMARCC1,3.39486109052934,3.48185551359264,3.10240248749943,3.49917304663862,3.62636839540525,3.32710359637122,3.53397391138997,3.36789463382602
FLJ31951,4.46359918119214,4.57391874192747,4.60452178038067,4.54049565137236,4.13260839430279,4.48797907400232,4.45505624139788,4.3807537708039
NDRG3,3.44289567727126,3.42218095761482,3.42941536932117,3.56433471437798,3.48232765818461,3.33574947215726,3.59138041357211,3.51923308853009
NM_020037,3.24480562377446,2.04709565959736,1.68716317942126,2.92307088823451,2.53534223163522,2.93455955116898,2.54300582702158,3.1127762058096
